time,event,value
-1,button_pressed,left;repeat
-1,button_pressed,right;next
0,participant_id,ff4dcbf7-8be5-4063-baa4-8f08479f1cc4
0,condition,positive
0,lessons,3;2;5;4;1
678,starting_story,9;neutral
994,hmd_pitch,4.018751
1998,hmd_pitch,3.563257
2998,hmd_pitch,3.133076
3993,hmd_pitch,2.194944
4995,hmd_pitch,4.127681
5997,hmd_pitch,3.682925
7002,hmd_pitch,3.96804
8012,hmd_pitch,4.032274
9014,hmd_pitch,4.149573
10015,hmd_pitch,6.544521
11014,hmd_pitch,6.388573
12017,hmd_pitch,5.518045
13013,hmd_pitch,4.828377
14016,hmd_pitch,6.388249
15012,hmd_pitch,5.981371
16013,hmd_pitch,5.692892
17013,hmd_pitch,5.139577
18011,hmd_pitch,5.333125
19010,hmd_pitch,5.501737
20010,hmd_pitch,4.951091
21008,hmd_pitch,4.368519
22009,hmd_pitch,4.95666
23010,hmd_pitch,5.710735
24008,hmd_pitch,5.637683
25008,hmd_pitch,4.918999
26009,hmd_pitch,5.071753
27007,hmd_pitch,5.457561
28005,hmd_pitch,5.379515
29007,hmd_pitch,5.229599
30006,hmd_pitch,5.595163
31007,hmd_pitch,5.243518
32005,hmd_pitch,4.550683
33004,hmd_pitch,4.073361
34005,hmd_pitch,4.008691
35004,hmd_pitch,2.638679
36005,hmd_pitch,2.293874
37016,hmd_pitch,3.166946
38012,hmd_pitch,4.124621
38305,starting_story,3;neutral
39013,hmd_pitch,9.236078
40015,hmd_pitch,20.79627
41011,hmd_pitch,20.25529
42012,hmd_pitch,19.42064
43011,hmd_pitch,19.34163
44009,hmd_pitch,19.1601
45009,hmd_pitch,19.12319
46009,hmd_pitch,19.00296
47010,hmd_pitch,19.09886
48009,hmd_pitch,19.22646
49010,hmd_pitch,19.15148
50011,hmd_pitch,18.43851
51009,hmd_pitch,18.42616
52018,hmd_pitch,18.41194
53019,hmd_pitch,18.68336
54018,hmd_pitch,18.92069
55019,hmd_pitch,18.70925
56019,hmd_pitch,18.93014
57017,hmd_pitch,18.85123
58018,hmd_pitch,19.42517
59017,hmd_pitch,19.24837
60015,hmd_pitch,18.43968
61016,hmd_pitch,18.26559
62016,hmd_pitch,18.30958
63014,hmd_pitch,18.06037
64016,hmd_pitch,17.50554
65017,hmd_pitch,17.42873
66022,hmd_pitch,17.23165
67022,hmd_pitch,17.40343
68022,hmd_pitch,17.35722
69022,hmd_pitch,15.32328
70021,hmd_pitch,14.63601
71019,hmd_pitch,14.73582
71521,starting_story,6;neutral
72019,hmd_pitch,14.72652
73019,hmd_pitch,16.83554
74019,hmd_pitch,16.93644
75019,hmd_pitch,16.7222
76017,hmd_pitch,15.6721
77019,hmd_pitch,15.00931
78020,hmd_pitch,14.16949
79016,hmd_pitch,4.971039
80017,hmd_pitch,0.2162328
81027,hmd_pitch,359.8388
82028,hmd_pitch,359.2221
83026,hmd_pitch,4.401488
84027,hmd_pitch,7.470049
85026,hmd_pitch,7.557546
86027,hmd_pitch,5.032852
86480,button_pressed,right;next
86482,repeat_lesson,False
86483,starting_story,7;positive
87025,hmd_pitch,10.92726
88025,hmd_pitch,14.34914
89024,hmd_pitch,14.99766
90023,hmd_pitch,13.84993
91023,hmd_pitch,13.23585
92021,hmd_pitch,11.8695
93025,hmd_pitch,10.57341
94022,hmd_pitch,9.893645
95032,hmd_pitch,9.469784
95655,starting_story,11;positive
96031,hmd_pitch,12.58587
97034,hmd_pitch,11.13419
98031,hmd_pitch,10.65744
99032,hmd_pitch,10.00152
100032,hmd_pitch,9.676296
100100,starting_story,2;neutral
101029,hmd_pitch,17.16964
102029,hmd_pitch,19.39281
103029,hmd_pitch,19.03496
104030,hmd_pitch,18.87573
105028,hmd_pitch,18.71884
106029,hmd_pitch,18.53358
107027,hmd_pitch,18.13789
108027,hmd_pitch,18.10995
109038,hmd_pitch,17.89832
110038,hmd_pitch,17.36271
111037,hmd_pitch,17.93149
112036,hmd_pitch,17.98609
113039,hmd_pitch,18.04379
114036,hmd_pitch,18.15339
115039,hmd_pitch,18.33532
116039,hmd_pitch,18.06685
117034,hmd_pitch,17.86681
118034,hmd_pitch,17.64397
119034,hmd_pitch,17.80098
120034,hmd_pitch,17.92264
121035,hmd_pitch,16.49264
122029,hmd_pitch,16.86392
123035,hmd_pitch,16.88085
124043,hmd_pitch,16.67426
125043,hmd_pitch,16.47669
126041,hmd_pitch,16.54113
127041,hmd_pitch,16.63925
128042,hmd_pitch,16.2253
129042,hmd_pitch,16.2004
130039,hmd_pitch,16.79795
131038,hmd_pitch,16.95137
132039,hmd_pitch,16.82373
133038,hmd_pitch,16.97198
134039,hmd_pitch,17.10463
135036,hmd_pitch,16.96284
136037,hmd_pitch,17.09519
137037,hmd_pitch,17.11888
138047,hmd_pitch,17.15576
139046,hmd_pitch,16.92967
140044,hmd_pitch,17.01857
141045,hmd_pitch,16.98737
142044,hmd_pitch,16.80584
143043,hmd_pitch,17.17099
144045,hmd_pitch,17.46314
145044,hmd_pitch,17.36166
145177,starting_story,6;neutral
146045,hmd_pitch,17.29098
147042,hmd_pitch,16.87622
148042,hmd_pitch,354.5661
149043,hmd_pitch,357.3549
150042,hmd_pitch,358.3358
151040,hmd_pitch,358.1185
152042,hmd_pitch,358.2378
153052,hmd_pitch,358.1216
154051,hmd_pitch,358.3954
155051,hmd_pitch,358.6378
156050,hmd_pitch,359.2506
157050,hmd_pitch,359.6263
157694,button_pressed,left;repeat
157695,repeat_lesson,True
157696,starting_story,8;positive
158051,hmd_pitch,0.7180156
159049,hmd_pitch,2.167812
160047,hmd_pitch,5.450777
161047,hmd_pitch,4.877833
162048,hmd_pitch,5.310743
163047,hmd_pitch,5.886851
163292,starting_story,2;positive
164045,hmd_pitch,9.063316
165046,hmd_pitch,12.21007
166045,hmd_pitch,11.74985
167055,hmd_pitch,12.07823
168054,hmd_pitch,11.85938
169056,hmd_pitch,11.75788
170053,hmd_pitch,12.08978
171054,hmd_pitch,11.95814
172055,hmd_pitch,11.88911
173053,hmd_pitch,11.87559
174053,hmd_pitch,11.61698
175053,hmd_pitch,11.82823
176053,hmd_pitch,11.97626
177053,hmd_pitch,12.31286
178053,hmd_pitch,12.07183
179052,hmd_pitch,12.10989
180052,hmd_pitch,12.19619
181051,hmd_pitch,12.05456
182050,hmd_pitch,11.84246
183051,hmd_pitch,12.38061
184050,hmd_pitch,12.25444
185049,hmd_pitch,12.6424
186047,hmd_pitch,12.56596
187045,hmd_pitch,12.64057
188046,hmd_pitch,12.68635
189046,hmd_pitch,12.62583
190044,hmd_pitch,12.67065
191044,hmd_pitch,13.6834
192043,hmd_pitch,12.98263
193043,hmd_pitch,13.33345
194043,hmd_pitch,13.08777
195042,hmd_pitch,12.70675
196053,hmd_pitch,12.45675
197056,hmd_pitch,12.63164
198054,hmd_pitch,12.20891
199054,hmd_pitch,12.02293
200053,hmd_pitch,11.64981
201053,hmd_pitch,11.67766
202052,hmd_pitch,11.73809
203052,hmd_pitch,11.71204
204051,hmd_pitch,12.09389
205051,hmd_pitch,11.80123
206050,hmd_pitch,11.0469
207048,hmd_pitch,10.53716
208046,hmd_pitch,11.75875
209048,hmd_pitch,12.18063
210044,hmd_pitch,11.51614
211050,hmd_pitch,11.63704
212047,hmd_pitch,11.45156
213044,hmd_pitch,11.64996
214046,hmd_pitch,11.8789
215044,hmd_pitch,11.94464
215390,starting_story,11;positive
216044,hmd_pitch,13.49304
217044,hmd_pitch,11.84993
218041,hmd_pitch,10.8341
219044,hmd_pitch,10.92726
219854,starting_story,5;neutral
220044,hmd_pitch,10.90523
221043,hmd_pitch,12.90131
222042,hmd_pitch,12.42382
223042,hmd_pitch,14.24913
224041,hmd_pitch,13.93812
225053,hmd_pitch,13.01064
226054,hmd_pitch,12.83173
227053,hmd_pitch,12.03802
228051,hmd_pitch,12.10692
229051,hmd_pitch,13.89465
230052,hmd_pitch,13.34992
231048,hmd_pitch,13.12907
232049,hmd_pitch,12.63746
233050,hmd_pitch,12.02848
234052,hmd_pitch,11.85406
235050,hmd_pitch,11.39573
236049,hmd_pitch,12.06749
237047,hmd_pitch,11.78335
238045,hmd_pitch,11.85632
239057,hmd_pitch,11.67498
240056,hmd_pitch,11.60293
241056,hmd_pitch,11.31346
242054,hmd_pitch,11.33584
243055,hmd_pitch,15.18585
244054,hmd_pitch,15.41279
245055,hmd_pitch,14.84275
246055,hmd_pitch,14.36472
247054,hmd_pitch,14.29653
248049,hmd_pitch,14.50686
249051,hmd_pitch,14.386
250053,hmd_pitch,14.24362
251054,hmd_pitch,14.55226
252052,hmd_pitch,14.5485
253061,hmd_pitch,14.99084
254059,hmd_pitch,14.81989
255060,hmd_pitch,15.34883
256061,hmd_pitch,15.86165
257059,hmd_pitch,15.96508
258060,hmd_pitch,15.72995
259058,hmd_pitch,16.43776
260058,hmd_pitch,16.59943
261060,hmd_pitch,16.41017
262057,hmd_pitch,15.66689
263055,hmd_pitch,15.44295
264056,hmd_pitch,15.75403
264988,starting_story,6;neutral
265054,hmd_pitch,15.44959
266056,hmd_pitch,15.81093
267056,hmd_pitch,13.03866
268069,hmd_pitch,5.519927
269063,hmd_pitch,5.248292
270067,hmd_pitch,4.8635
271067,hmd_pitch,5.114674
272065,hmd_pitch,4.89711
273065,hmd_pitch,356.1598
274066,hmd_pitch,356.6203
274520,button_pressed,right;next
274521,repeat_lesson,False
274521,starting_story,7;positive
275065,hmd_pitch,8.305127
276063,hmd_pitch,10.80891
277061,hmd_pitch,10.35645
278064,hmd_pitch,10.45756
279060,hmd_pitch,10.96024
280060,hmd_pitch,10.94407
281061,hmd_pitch,10.30036
282068,hmd_pitch,9.9281
283071,hmd_pitch,9.67491
283680,starting_story,11;positive
284070,hmd_pitch,10.09846
285071,hmd_pitch,10.21892
286070,hmd_pitch,9.824283
287070,hmd_pitch,10.31421
288070,hmd_pitch,10.63312
288138,starting_story,4;neutral
289068,hmd_pitch,14.53849
290068,hmd_pitch,17.76966
291070,hmd_pitch,17.4103
292070,hmd_pitch,17.52533
293070,hmd_pitch,17.896
294065,hmd_pitch,17.5195
295065,hmd_pitch,17.98096
296074,hmd_pitch,17.95139
297078,hmd_pitch,17.8989
298077,hmd_pitch,17.79474
299075,hmd_pitch,18.45957
300077,hmd_pitch,18.72425
301074,hmd_pitch,19.07909
302073,hmd_pitch,19.20391
303074,hmd_pitch,19.76599
304071,hmd_pitch,19.53752
305072,hmd_pitch,18.80589
306073,hmd_pitch,19.24326
307071,hmd_pitch,19.47334
308072,hmd_pitch,18.69339
309071,hmd_pitch,18.08024
310072,hmd_pitch,18.24901
311080,hmd_pitch,19.66205
312080,hmd_pitch,19.10715
313079,hmd_pitch,18.43285
314079,hmd_pitch,18.19685
315079,hmd_pitch,18.28064
316078,hmd_pitch,17.51421
317078,hmd_pitch,17.54631
318077,hmd_pitch,17.43828
318232,starting_story,6;neutral
319076,hmd_pitch,17.09276
320075,hmd_pitch,16.32087
321076,hmd_pitch,16.20833
322074,hmd_pitch,15.2603
323077,hmd_pitch,14.96857
324074,hmd_pitch,9.875336
325085,hmd_pitch,7.909181
326085,hmd_pitch,8.368769
327086,hmd_pitch,8.954896
327639,button_pressed,right;next
327640,repeat_lesson,False
327640,starting_story,7;positive
328086,hmd_pitch,10.02546
329087,hmd_pitch,11.20319
330084,hmd_pitch,9.901762
331083,hmd_pitch,2.603338
332085,hmd_pitch,3.53052
333080,hmd_pitch,3.986028
334079,hmd_pitch,4.033518
335081,hmd_pitch,3.998817
336079,hmd_pitch,4.105602
336804,starting_story,11;positive
337077,hmd_pitch,4.453383
338078,hmd_pitch,4.918138
339088,hmd_pitch,5.411497
340089,hmd_pitch,5.658092
341089,hmd_pitch,8.630571
341256,starting_story,1;neutral
342089,hmd_pitch,13.17058
343089,hmd_pitch,14.86576
344089,hmd_pitch,15.20542
345088,hmd_pitch,15.48755
346088,hmd_pitch,15.0881
347088,hmd_pitch,16.42069
348086,hmd_pitch,16.15837
349088,hmd_pitch,15.89555
350086,hmd_pitch,16.41801
351087,hmd_pitch,16.61531
352084,hmd_pitch,17.06793
353085,hmd_pitch,17.30689
354094,hmd_pitch,17.42795
355093,hmd_pitch,16.95296
356093,hmd_pitch,16.56542
357093,hmd_pitch,16.82783
358093,hmd_pitch,16.93818
359092,hmd_pitch,16.42287
360093,hmd_pitch,16.08308
361092,hmd_pitch,16.6987
362089,hmd_pitch,16.81969
363091,hmd_pitch,17.27463
364087,hmd_pitch,16.47997
365093,hmd_pitch,16.35348
366089,hmd_pitch,15.88145
367091,hmd_pitch,16.34927
368101,hmd_pitch,16.24192
369098,hmd_pitch,16.22107
370099,hmd_pitch,15.40873
371099,hmd_pitch,16.52613
372098,hmd_pitch,16.9512
373095,hmd_pitch,17.2706
374096,hmd_pitch,17.61703
375096,hmd_pitch,18.37777
376096,hmd_pitch,19.01282
376928,starting_story,6;neutral
377094,hmd_pitch,18.6551
378094,hmd_pitch,18.22884
379094,hmd_pitch,18.30893
380095,hmd_pitch,18.74175
381094,hmd_pitch,359.2776
382101,hmd_pitch,349.8317
383103,hmd_pitch,350.9941
384103,hmd_pitch,350.6707
385100,hmd_pitch,350.8971
385647,button_pressed,right;next
385649,repeat_lesson,False
385649,starting_story,7;positive
386105,hmd_pitch,8.811857
387102,hmd_pitch,10.47275
388102,hmd_pitch,10.85859
389101,hmd_pitch,10.53245
390102,hmd_pitch,8.110371
391099,hmd_pitch,8.190434
392101,hmd_pitch,8.385201
393102,hmd_pitch,8.074384
394100,hmd_pitch,7.993295
394800,starting_story,10;neutral
395102,hmd_pitch,7.912189
396098,hmd_pitch,8.052455
397109,hmd_pitch,7.951197
398108,hmd_pitch,7.929817
399109,hmd_pitch,7.805344
400108,hmd_pitch,7.585955
401108,hmd_pitch,10.88376
402108,hmd_pitch,9.88158
403107,hmd_pitch,9.221481
404106,hmd_pitch,358.929
405107,hmd_pitch,359.306
406106,hmd_pitch,356.2454
407104,hmd_pitch,356.2416
408104,hmd_pitch,356.4387
409101,hmd_pitch,17.65127
410103,hmd_pitch,9.833239
411114,hmd_pitch,2.888216
412111,hmd_pitch,359.7084
413111,hmd_pitch,6.215718
414112,hmd_pitch,6.390059
